"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","win_chance","device_type","blur_count","fullscreen_exit_count","failed_attention_checks","success","timeout","failed_images","failed_audio","failed_video","phase","rt","stimulus","response","question_order","view_history","trial_name","value","task","block_number","trial_number","choice_key","choice_location","choice_color","choice_key_oneback","choice_location_oneback","choice_color_oneback","unavailable_key","unavailable_location","unavailable_color","unavailable_key_oneback","unavailable_location_oneback","unavailable_color_oneback","reward_oneback","reward","total_score","total_score_oneback","coin_earned","coin_earned_oneback","is_choice_valid","is_timeout_reached"
"html-keyboard-response","224","340574","0.0-8.0-314.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.75</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","225","341577","0.0-8.0-315.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">LOSE</div>
                    <img src=""images/coin_no_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">-0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","226","342075","0.0-8.0-318.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","496","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green-outline""></div><div class=""machine bottom-right red""></div></div></div></div>","arrowright","","","","","gambling_choice","2","24","arrowright","bottom-right","red","arrowleft","bottom-left","green","arrowleft","bottom-left","green","arrowup","top-center","blue","0","0","0.65","0.7","-0.05","-0.05","true","false"
"html-keyboard-response","227","342177","0.0-8.0-319.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green-outline""></div><div class=""machine bottom-right red""></div></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","228","342680","0.0-8.0-320.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","229","343683","0.0-8.0-321.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">LOSE</div>
                    <img src=""images/coin_no_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">-0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","230","344732","0.0-8.0-324.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","1048","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue-outline""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red""></div></div></div></div>","arrowright","","","","","gambling_choice","2","25","arrowright","bottom-right","red","arrowright","bottom-right","red","arrowup","top-center","blue","arrowleft","bottom-left","green","0","1","0.7","0.65","0.05","-0.05","true","false"
"html-keyboard-response","231","344835","0.0-8.0-325.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue-outline""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red""></div></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","232","345338","0.0-8.0-326.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","233","346342","0.0-8.0-327.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""win-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">WIN</div>
                    <img src=""images/coin_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""win-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">+0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","234","357275","0.0-8.0-330.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","10933","
            <div class=""experiment-container"">
                <div style=""text-align: center; font-family: sans-serif;"">
                    <h2 style=""color: #3498db; font-size: 40px; margin-bottom: 20px;"">Rest phase.</h2>
                    <p style=""font-size: 24px; color: white;"">Take as much time as needed.</p>
                    <p style=""font-size: 24px; color: white; margin-top: 40px;"">When ready, press <strong>Space</strong> to continue.</p>
                </div>
            </div>"," ","","","","","rest_break","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","235","358033","0.0-8.0-331.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","757","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue-outline""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red""></div></div></div></div>","arrowright","","","","","gambling_choice","3","1","arrowright","bottom-right","red","arrowright","bottom-right","red","arrowup","top-center","blue","arrowup","top-center","blue","1","0","0.65","0.7","-0.05","0.05","true","false"
"html-keyboard-response","236","358137","0.0-8.0-332.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue-outline""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red""></div></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","237","358639","0.0-8.0-333.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","238","359642","0.0-8.0-334.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">LOSE</div>
                    <img src=""images/coin_no_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">-0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","239","360092","0.0-8.0-337.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","448","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red-outline""></div></div></div></div>","arrowleft","","","","","gambling_choice","3","2","arrowleft","bottom-left","green","arrowright","bottom-right","red","arrowright","bottom-right","red","arrowup","top-center","blue","0","1","0.7","0.65","0.05","-0.05","true","false"
"html-keyboard-response","240","360194","0.0-8.0-338.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red-outline""></div></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","241","360697","0.0-8.0-339.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","242","361700","0.0-8.0-340.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""win-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">WIN</div>
                    <img src=""images/coin_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""win-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">+0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","243","362176","0.0-8.0-343.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","474","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green-outline""></div><div class=""machine bottom-right red""></div></div></div></div>","arrowup","","","","","gambling_choice","3","3","arrowup","top-center","blue","arrowleft","bottom-left","green","arrowleft","bottom-left","green","arrowright","bottom-right","red","1","0","0.65","0.7","-0.05","0.05","true","false"
"html-keyboard-response","244","362279","0.0-8.0-344.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green-outline""></div><div class=""machine bottom-right red""></div></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","245","362782","0.0-8.0-345.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.70</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","246","363786","0.0-8.0-346.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">LOSE</div>
                    <img src=""images/coin_no_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">-0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","247","364528","0.0-8.0-349.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","741","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red-outline""></div></div></div></div>","arrowleft","","","","","gambling_choice","3","4","arrowleft","bottom-left","green","arrowup","top-center","blue","arrowright","bottom-right","red","arrowleft","bottom-left","green","0","0","0.6","0.65","-0.05","-0.05","true","false"
"html-keyboard-response","248","364631","0.0-8.0-350.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red-outline""></div></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","249","365134","0.0-8.0-351.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","250","366136","0.0-8.0-352.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">LOSE</div>
                    <img src=""images/coin_no_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">-0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","251","366622","0.0-8.0-355.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","485","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green-outline""></div><div class=""machine bottom-right red""></div></div></div></div>","arrowright","","","","","gambling_choice","3","5","arrowright","bottom-right","red","arrowleft","bottom-left","green","arrowleft","bottom-left","green","arrowright","bottom-right","red","0","1","0.65","0.6","0.05","-0.05","true","false"
"html-keyboard-response","252","366726","0.0-8.0-356.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green-outline""></div><div class=""machine bottom-right red""></div></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","253","367227","0.0-8.0-357.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","254","368231","0.0-8.0-358.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""win-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">WIN</div>
                    <img src=""images/coin_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""win-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">+0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","255","368799","0.0-8.0-361.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","567","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue-outline""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red""></div></div></div></div>","arrowright","","","","","gambling_choice","3","6","arrowright","bottom-right","red","arrowright","bottom-right","red","arrowup","top-center","blue","arrowleft","bottom-left","green","1","0","0.6","0.65","-0.05","0.05","true","false"
"html-keyboard-response","256","368902","0.0-8.0-362.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue-outline""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red""></div></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","257","369405","0.0-8.0-363.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","258","370408","0.0-8.0-364.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">LOSE</div>
                    <img src=""images/coin_no_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">-0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","259","371275","0.0-8.0-367.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","865","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green-outline""></div><div class=""machine bottom-right red""></div></div></div></div>","arrowright","","","","","gambling_choice","3","7","arrowright","bottom-right","red","arrowright","bottom-right","red","arrowleft","bottom-left","green","arrowup","top-center","blue","0","1","0.65","0.6","0.05","-0.05","true","false"
"html-keyboard-response","260","371377","0.0-8.0-368.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green-outline""></div><div class=""machine bottom-right red""></div></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","261","371880","0.0-8.0-369.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","262","372884","0.0-8.0-370.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""win-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">WIN</div>
                    <img src=""images/coin_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""win-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">+0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","263","373267","0.0-8.0-373.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","382","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red-outline""></div></div></div></div>","arrowup","","","","","gambling_choice","3","8","arrowup","top-center","blue","arrowright","bottom-right","red","arrowright","bottom-right","red","arrowleft","bottom-left","green","1","0","0.6","0.65","-0.05","0.05","true","false"
"html-keyboard-response","264","373370","0.0-8.0-374.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red-outline""></div></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","265","373873","0.0-8.0-375.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","266","374877","0.0-8.0-376.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">LOSE</div>
                    <img src=""images/coin_no_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""lose-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">-0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","267","375343","0.0-8.0-379.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","465","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue-outline""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red""></div></div></div></div>","arrowleft","","","","","gambling_choice","3","9","arrowleft","bottom-left","green","arrowup","top-center","blue","arrowup","top-center","blue","arrowright","bottom-right","red","0","1","0.65","0.6","0.05","-0.05","true","false"
"html-keyboard-response","268","375446","0.0-8.0-380.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue-outline""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red""></div></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","269","375949","0.0-8.0-381.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.60</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","270","376952","0.0-8.0-382.0-0.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","null","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div>
                <div style=""position: absolute; z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;"">
                    <div class=""win-text"" style=""font-size: 48px; font-weight: bold; margin-bottom: 20px; text-shadow: 2px 2px 4px #000;"">WIN</div>
                    <img src=""images/coin_reward.png"" class=""reward-img"" style=""background-color: black; border-radius: 50%;"">
                    <div class=""win-text"" style=""font-size: 48px; font-weight: bold; margin-top: 20px; text-shadow: 2px 2px 4px #000;"">+0.05&pound;</div>
                </div></div></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","271","377484","0.0-8.0-385.0","638df25c28a73c52e405ef95","not_provided","0.5","desktop","0","0","0","","","","","","luck_game","531","<div id=""score-counter"">TOTAL SCORE: &pound;0.65</div><div class=""experiment-container""><div class=""center-zone""><div class=""cross""></div><div class=""triangle-grid""><div class=""machine top-center blue""></div><div class=""machine bottom-left green""></div><div class=""machine bottom-right red-outline""></div></div></div></div>","arrowleft","","","","","gambling_choice","3","10","arrowleft","bottom-left","green","arrowleft","bottom-left","green","arrowright","bottom-right","red","arrowup","top-center","blue","1","1","0.7","0.65","0.05","0.05","true","false"
